transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,amount_category,year,month,day_name
63,2023-02-05,Cust063,Male,57,Electronics,2,25,50,Low,2023,2,Sunday
64,2023-01-24,Cust064,Male,49,Clothing,4,25,100,Low,2023,1,Tuesday
65,2023-12-05,Cust065,Male,51,Electronics,4,500,2000,Premium,2023,12,Tuesday
66,2023-04-27,Cust066,Female,45,Electronics,1,30,30,Low,2023,4,Thursday
67,2023-05-29,Cust067,Female,48,Beauty,4,300,1200,Premium,2023,5,Monday
68,2023-02-10,Cust068,Male,25,Electronics,1,300,300,Medium,2023,2,Friday
69,2023-04-30,Cust069,Female,56,Beauty,3,25,75,Low,2023,4,Sunday
70,2023-02-21,Cust070,Female,43,Clothing,1,300,300,Medium,2023,2,Tuesday
71,2023-07-14,Cust071,Female,51,Beauty,4,25,100,Low,2023,7,Friday
72,2023-05-23,Cust072,Female,20,Electronics,4,500,2000,Premium,2023,5,Tuesday
73,2023-08-21,Cust073,Male,29,Electronics,3,30,90,Low,2023,8,Monday
74,2023-11-22,Cust074,Female,18,Beauty,4,500,2000,Premium,2023,11,Wednesday
75,2023-07-06,Cust075,Male,61,Beauty,4,50,200,Medium,2023,7,Thursday
76,2023-03-25,Cust076,Female,22,Electronics,2,50,100,Low,2023,3,Saturday
77,2023-07-09,Cust077,Female,47,Clothing,2,50,100,Low,2023,7,Sunday
78,2023-07-01,Cust078,Female,47,Clothing,3,500,1500,Premium,2023,7,Saturday
79,2023-04-18,Cust079,Male,34,Beauty,1,300,300,Medium,2023,4,Tuesday
80,2023-12-10,Cust080,Female,64,Clothing,2,30,60,Low,2023,12,Sunday
81,2023-05-17,Cust081,Male,40,Electronics,1,50,50,Low,2023,5,Wednesday
82,2023-12-26,Cust082,Female,32,Beauty,4,50,200,Medium,2023,12,Tuesday
83,2023-12-16,Cust083,Male,54,Electronics,2,50,100,Low,2023,12,Saturday
84,2023-11-28,Cust084,Female,38,Electronics,3,30,90,Low,2023,11,Tuesday
85,2023-02-06,Cust085,Male,31,Clothing,3,50,150,Medium,2023,2,Monday
86,2023-11-08,Cust086,Male,19,Beauty,3,30,90,Low,2023,11,Wednesday
87,2023-11-22,Cust087,Female,28,Beauty,2,50,100,Low,2023,11,Wednesday
88,2023-03-29,Cust088,Male,56,Clothing,1,500,500,Medium,2023,3,Wednesday
89,2023-10-01,Cust089,Female,55,Electronics,4,500,2000,Premium,2023,10,Sunday
90,2023-05-06,Cust090,Female,51,Electronics,1,30,30,Low,2023,5,Saturday
91,2023-03-25,Cust091,Female,55,Electronics,1,500,500,Medium,2023,3,Saturday
92,2023-08-25,Cust092,Female,51,Electronics,4,30,120,Medium,2023,8,Friday
93,2023-07-14,Cust093,Female,35,Beauty,4,500,2000,Premium,2023,7,Friday
94,2023-05-19,Cust094,Female,47,Beauty,2,500,1000,High,2023,5,Friday
95,2023-11-24,Cust095,Female,32,Clothing,2,30,60,Low,2023,11,Friday
96,2023-12-19,Cust096,Female,44,Clothing,2,300,600,High,2023,12,Tuesday
97,2023-10-13,Cust097,Female,51,Beauty,2,500,1000,High,2023,10,Friday
98,2023-04-23,Cust098,Female,55,Beauty,2,50,100,Low,2023,4,Sunday
99,2023-12-17,Cust099,Female,50,Electronics,4,300,1200,Premium,2023,12,Sunday
100,2023-06-16,Cust100,Male,41,Electronics,1,30,30,Low,2023,6,Friday
101,2023-01-29,Cust101,Male,32,Clothing,2,300,600,High,2023,1,Sunday
102,2023-04-28,Cust102,Female,47,Beauty,2,25,50,Low,2023,4,Friday
103,2023-01-17,Cust103,Female,59,Clothing,1,25,25,Low,2023,1,Tuesday
104,2023-06-11,Cust104,Female,34,Beauty,2,500,1000,High,2023,6,Sunday
105,2023-07-25,Cust105,Female,22,Electronics,1,500,500,Medium,2023,7,Tuesday
106,2023-05-18,Cust106,Female,46,Clothing,1,50,50,Low,2023,5,Thursday
107,2023-02-03,Cust107,Female,21,Clothing,4,300,1200,Premium,2023,2,Friday
108,2023-04-19,Cust108,Female,27,Beauty,3,25,75,Low,2023,4,Wednesday
109,2023-10-18,Cust109,Female,34,Electronics,4,500,2000,Premium,2023,10,Wednesday
110,2023-06-11,Cust110,Male,27,Clothing,3,300,900,High,2023,6,Sunday
111,2023-04-19,Cust111,Female,34,Electronics,3,500,1500,Premium,2023,4,Wednesday
112,2023-12-02,Cust112,Male,37,Clothing,3,500,1500,Premium,2023,12,Saturday
113,2023-09-13,Cust113,Female,41,Electronics,2,25,50,Low,2023,9,Wednesday
114,2023-07-22,Cust114,Female,22,Beauty,4,25,100,Low,2023,7,Saturday
115,2023-11-26,Cust115,Male,51,Clothing,3,500,1500,Premium,2023,11,Sunday
116,2023-08-23,Cust116,Female,23,Clothing,1,30,30,Low,2023,8,Wednesday
117,2023-03-15,Cust117,Male,19,Electronics,2,500,1000,High,2023,3,Wednesday
118,2023-05-16,Cust118,Female,30,Electronics,4,500,2000,Premium,2023,5,Tuesday
119,2023-03-13,Cust119,Female,60,Clothing,3,50,150,Medium,2023,3,Monday
120,2023-05-07,Cust120,Male,60,Beauty,1,50,50,Low,2023,5,Sunday
121,2023-10-15,Cust121,Female,28,Electronics,4,50,200,Medium,2023,10,Sunday
122,2023-10-03,Cust122,Male,64,Electronics,4,30,120,Medium,2023,10,Tuesday
123,2023-05-15,Cust123,Female,40,Electronics,2,30,60,Low,2023,5,Monday
124,2023-10-27,Cust124,Male,33,Clothing,4,500,2000,Premium,2023,10,Friday
125,2023-08-08,Cust125,Male,48,Clothing,2,50,100,Low,2023,8,Tuesday
126,2023-10-26,Cust126,Female,28,Clothing,3,30,90,Low,2023,10,Thursday
127,2023-07-24,Cust127,Female,33,Clothing,2,25,50,Low,2023,7,Monday
128,2023-07-05,Cust128,Male,25,Beauty,1,500,500,Medium,2023,7,Wednesday
129,2023-04-23,Cust129,Female,21,Beauty,2,300,600,High,2023,4,Sunday
130,2023-03-12,Cust130,Female,57,Clothing,1,500,500,Medium,2023,3,Sunday
131,2023-09-18,Cust131,Female,21,Beauty,2,300,600,High,2023,9,Monday
132,2023-09-10,Cust132,Male,42,Electronics,4,50,200,Medium,2023,9,Sunday
133,2023-02-16,Cust133,Male,20,Electronics,3,300,900,High,2023,2,Thursday
134,2023-01-25,Cust134,Male,49,Electronics,1,50,50,Low,2023,1,Wednesday
135,2023-02-26,Cust135,Male,20,Clothing,2,25,50,Low,2023,2,Sunday
136,2023-03-20,Cust136,Male,44,Electronics,2,300,600,High,2023,3,Monday
137,2023-11-18,Cust137,Male,46,Beauty,2,500,1000,High,2023,11,Saturday
138,2023-03-23,Cust138,Male,49,Clothing,4,50,200,Medium,2023,3,Thursday
139,2023-12-15,Cust139,Male,36,Beauty,4,500,2000,Premium,2023,12,Friday
140,2023-08-05,Cust140,Male,38,Electronics,1,30,30,Low,2023,8,Saturday
141,2023-11-02,Cust141,Female,22,Electronics,1,50,50,Low,2023,11,Thursday
142,2023-02-02,Cust142,Male,35,Electronics,4,300,1200,Premium,2023,2,Thursday
143,2023-07-17,Cust143,Female,45,Clothing,1,50,50,Low,2023,7,Monday
144,2023-07-15,Cust144,Female,59,Beauty,3,500,1500,Premium,2023,7,Saturday
145,2023-11-02,Cust145,Female,39,Clothing,3,25,75,Low,2023,11,Thursday
146,2023-08-28,Cust146,Male,38,Clothing,4,50,200,Medium,2023,8,Monday
147,2023-09-28,Cust147,Male,23,Electronics,1,300,300,Medium,2023,9,Thursday
148,2023-05-09,Cust148,Male,18,Clothing,2,30,60,Low,2023,5,Tuesday
149,2023-10-11,Cust149,Male,22,Clothing,3,25,75,Low,2023,10,Wednesday
150,2023-01-06,Cust150,Female,58,Electronics,4,30,120,Medium,2023,1,Friday
151,2023-12-15,Cust151,Male,29,Clothing,1,50,50,Low,2023,12,Friday
152,2023-02-28,Cust152,Male,43,Electronics,4,500,2000,Premium,2023,2,Tuesday
153,2023-12-16,Cust153,Male,63,Electronics,2,500,1000,High,2023,12,Saturday
154,2023-10-02,Cust154,Male,51,Electronics,3,300,900,High,2023,10,Monday
155,2023-05-17,Cust155,Male,31,Electronics,4,500,2000,Premium,2023,5,Wednesday
156,2023-11-25,Cust156,Female,43,Clothing,4,25,100,Low,2023,11,Saturday
157,2023-06-24,Cust157,Male,62,Electronics,4,500,2000,Premium,2023,6,Saturday
158,2023-02-27,Cust158,Female,44,Electronics,2,300,600,High,2023,2,Monday
159,2023-05-31,Cust159,Male,26,Clothing,4,50,200,Medium,2023,5,Wednesday
160,2023-08-11,Cust160,Female,43,Clothing,2,50,100,Low,2023,8,Friday
161,2023-03-22,Cust161,Male,64,Beauty,2,500,1000,High,2023,3,Wednesday
162,2023-08-21,Cust162,Male,39,Clothing,2,30,60,Low,2023,8,Monday
163,2023-01-02,Cust163,Female,64,Clothing,3,50,150,Medium,2023,1,Monday
164,2023-05-15,Cust164,Female,47,Beauty,3,500,1500,Premium,2023,5,Monday
165,2023-09-14,Cust165,Female,60,Clothing,4,300,1200,Premium,2023,9,Thursday
166,2023-04-02,Cust166,Male,34,Clothing,4,500,2000,Premium,2023,4,Sunday
167,2023-09-17,Cust167,Female,43,Clothing,3,50,150,Medium,2023,9,Sunday
168,2023-02-24,Cust168,Male,53,Clothing,1,300,300,Medium,2023,2,Friday
169,2023-11-17,Cust169,Male,18,Beauty,3,500,1500,Premium,2023,11,Friday
170,2023-06-02,Cust170,Female,25,Clothing,2,25,50,Low,2023,6,Friday
171,2023-11-24,Cust171,Female,52,Clothing,3,300,900,High,2023,11,Friday
172,2023-09-17,Cust172,Male,32,Beauty,2,25,50,Low,2023,9,Sunday
173,2023-11-08,Cust173,Male,64,Electronics,4,30,120,Medium,2023,11,Wednesday
174,2023-04-12,Cust174,Female,39,Beauty,1,300,300,Medium,2023,4,Wednesday
175,2023-03-20,Cust175,Female,31,Electronics,4,25,100,Low,2023,3,Monday
176,2023-07-11,Cust176,Female,43,Beauty,2,50,100,Low,2023,7,Tuesday
177,2023-03-24,Cust177,Male,45,Beauty,2,50,100,Low,2023,3,Friday
178,2023-10-04,Cust178,Male,40,Clothing,2,30,60,Low,2023,10,Wednesday
179,2023-09-29,Cust179,Male,31,Electronics,1,300,300,Medium,2023,9,Friday
180,2023-01-01,Cust180,Male,41,Clothing,3,300,900,High,2023,1,Sunday
181,2023-11-03,Cust181,Male,19,Electronics,4,300,1200,Premium,2023,11,Friday
182,2023-06-15,Cust182,Male,62,Beauty,4,30,120,Medium,2023,6,Thursday
183,2023-09-08,Cust183,Female,43,Beauty,3,300,900,High,2023,9,Friday
184,2023-01-10,Cust184,Male,31,Electronics,4,50,200,Medium,2023,1,Tuesday
185,2023-02-27,Cust185,Male,24,Clothing,1,25,25,Low,2023,2,Monday
186,2023-07-05,Cust186,Male,20,Clothing,4,50,200,Medium,2023,7,Wednesday
187,2023-06-07,Cust187,Female,64,Clothing,2,50,100,Low,2023,6,Wednesday
188,2023-05-03,Cust188,Male,40,Clothing,3,25,75,Low,2023,5,Wednesday
189,2023-01-30,Cust189,Male,63,Beauty,1,50,50,Low,2023,1,Monday
190,2023-05-04,Cust190,Female,60,Beauty,3,30,90,Low,2023,5,Thursday
191,2023-10-18,Cust191,Male,64,Beauty,1,25,25,Low,2023,10,Wednesday
192,2023-02-10,Cust192,Male,62,Beauty,2,50,100,Low,2023,2,Friday
193,2023-02-13,Cust193,Male,35,Beauty,3,500,1500,Premium,2023,2,Monday
194,2023-09-06,Cust194,Male,55,Clothing,4,50,200,Medium,2023,9,Wednesday
195,2023-02-05,Cust195,Male,52,Clothing,1,30,30,Low,2023,2,Sunday
196,2023-09-30,Cust196,Female,32,Clothing,3,300,900,High,2023,9,Saturday
197,2023-03-06,Cust197,Female,42,Clothing,4,50,200,Medium,2023,3,Monday
198,2023-03-07,Cust198,Female,54,Beauty,3,300,900,High,2023,3,Tuesday
199,2023-12-04,Cust199,Male,45,Beauty,3,500,1500,Premium,2023,12,Monday
200,2023-09-01,Cust200,Male,27,Beauty,3,50,150,Medium,2023,9,Friday
201,2023-10-09,Cust201,Male,56,Electronics,1,25,25,Low,2023,10,Monday
202,2023-03-26,Cust202,Female,34,Clothing,4,300,1200,Premium,2023,3,Sunday
203,2023-05-16,Cust203,Male,56,Clothing,2,500,1000,High,2023,5,Tuesday
204,2023-09-28,Cust204,Male,39,Beauty,1,25,25,Low,2023,9,Thursday
205,2023-11-07,Cust205,Female,43,Clothing,1,25,25,Low,2023,11,Tuesday
206,2023-08-05,Cust206,Male,61,Clothing,1,25,25,Low,2023,8,Saturday
207,2023-04-19,Cust207,Female,42,Beauty,2,25,50,Low,2023,4,Wednesday
208,2023-10-04,Cust208,Female,34,Electronics,4,50,200,Medium,2023,10,Wednesday
209,2023-12-20,Cust209,Female,30,Electronics,4,50,200,Medium,2023,12,Wednesday
210,2023-04-13,Cust210,Male,37,Electronics,4,50,200,Medium,2023,4,Thursday
211,2024-01-01,Cust211,Male,42,Beauty,3,500,1500,Premium,2024,1,Monday
212,2023-06-09,Cust212,Male,21,Clothing,3,500,1500,Premium,2023,6,Friday
213,2023-07-24,Cust213,Male,27,Beauty,3,500,1500,Premium,2023,7,Monday
214,2023-12-10,Cust214,Male,20,Beauty,2,30,60,Low,2023,12,Sunday
215,2023-11-29,Cust215,Male,58,Clothing,3,500,1500,Premium,2023,11,Wednesday
216,2023-07-11,Cust216,Male,62,Electronics,2,50,100,Low,2023,7,Tuesday
217,2023-08-13,Cust217,Female,35,Electronics,4,50,200,Medium,2023,8,Sunday
218,2023-09-22,Cust218,Male,64,Beauty,3,30,90,Low,2023,9,Friday
219,2023-08-20,Cust219,Female,53,Electronics,3,30,90,Low,2023,8,Sunday
220,2023-03-03,Cust220,Male,64,Beauty,1,500,500,Medium,2023,3,Friday
221,2023-05-07,Cust221,Male,39,Beauty,2,300,600,High,2023,5,Sunday
222,2023-04-26,Cust222,Male,51,Clothing,4,30,120,Medium,2023,4,Wednesday
223,2023-02-02,Cust223,Female,64,Clothing,1,25,25,Low,2023,2,Thursday
224,2023-06-23,Cust224,Female,25,Clothing,1,50,50,Low,2023,6,Friday
225,2023-01-11,Cust225,Female,57,Beauty,4,25,100,Low,2023,1,Wednesday
226,2023-10-29,Cust226,Female,61,Clothing,1,50,50,Low,2023,10,Sunday
227,2023-10-11,Cust227,Male,36,Electronics,2,50,100,Low,2023,10,Wednesday
228,2023-04-28,Cust228,Female,59,Electronics,2,30,60,Low,2023,4,Friday
229,2023-10-29,Cust229,Male,58,Beauty,3,30,90,Low,2023,10,Sunday
230,2023-04-23,Cust230,Male,54,Beauty,1,25,25,Low,2023,4,Sunday
231,2023-01-04,Cust231,Female,23,Clothing,3,50,150,Medium,2023,1,Wednesday
232,2023-02-06,Cust232,Female,43,Beauty,1,25,25,Low,2023,2,Monday
233,2023-12-29,Cust233,Female,51,Beauty,2,300,600,High,2023,12,Friday
234,2023-11-20,Cust234,Female,62,Electronics,2,25,50,Low,2023,11,Monday
235,2023-01-31,Cust235,Female,23,Electronics,2,500,1000,High,2023,1,Tuesday
236,2023-04-28,Cust236,Female,54,Clothing,1,25,25,Low,2023,4,Friday
237,2023-02-04,Cust237,Female,50,Beauty,2,500,1000,High,2023,2,Saturday
238,2023-01-17,Cust238,Female,39,Beauty,1,500,500,Medium,2023,1,Tuesday
239,2023-06-19,Cust239,Male,38,Electronics,3,500,1500,Premium,2023,6,Monday
240,2023-02-06,Cust240,Female,23,Beauty,1,300,300,Medium,2023,2,Monday
241,2023-09-21,Cust241,Female,23,Electronics,3,25,75,Low,2023,9,Thursday
242,2023-05-02,Cust242,Male,21,Clothing,1,25,25,Low,2023,5,Tuesday
243,2023-05-23,Cust243,Female,47,Electronics,3,300,900,High,2023,5,Tuesday
244,2023-12-09,Cust244,Male,28,Beauty,2,50,100,Low,2023,12,Saturday
245,2023-09-06,Cust245,Male,47,Clothing,3,30,90,Low,2023,9,Wednesday
246,2023-04-20,Cust246,Female,48,Electronics,2,25,50,Low,2023,4,Thursday
247,2023-10-04,Cust247,Male,41,Electronics,2,30,60,Low,2023,10,Wednesday
248,2023-03-09,Cust248,Male,26,Clothing,3,300,900,High,2023,3,Thursday
249,2023-10-20,Cust249,Male,20,Clothing,1,50,50,Low,2023,10,Friday
250,2023-10-23,Cust250,Male,48,Electronics,1,50,50,Low,2023,10,Monday
251,2023-08-31,Cust251,Female,57,Beauty,4,50,200,Medium,2023,8,Thursday
252,2023-05-05,Cust252,Male,54,Electronics,1,300,300,Medium,2023,5,Friday
253,2023-08-31,Cust253,Female,53,Clothing,4,500,2000,Premium,2023,8,Thursday
254,2023-07-28,Cust254,Male,41,Electronics,1,500,500,Medium,2023,7,Friday
255,2023-04-08,Cust255,Male,48,Clothing,1,30,30,Low,2023,4,Saturday
256,2023-02-18,Cust256,Male,23,Clothing,2,500,1000,High,2023,2,Saturday
257,2023-02-19,Cust257,Male,19,Beauty,4,500,2000,Premium,2023,2,Sunday
258,2023-12-04,Cust258,Female,37,Clothing,1,50,50,Low,2023,12,Monday
259,2023-08-09,Cust259,Female,45,Clothing,4,50,200,Medium,2023,8,Wednesday
260,2023-07-01,Cust260,Male,28,Beauty,2,30,60,Low,2023,7,Saturday
261,2023-08-05,Cust261,Male,21,Clothing,2,25,50,Low,2023,8,Saturday
262,2023-07-30,Cust262,Female,32,Beauty,4,30,120,Medium,2023,7,Sunday
263,2023-08-28,Cust263,Male,23,Beauty,2,30,60,Low,2023,8,Monday
264,2023-01-28,Cust264,Male,47,Clothing,3,300,900,High,2023,1,Saturday
265,2023-12-11,Cust265,Male,55,Clothing,3,300,900,High,2023,12,Monday
266,2023-12-01,Cust266,Female,19,Electronics,2,30,60,Low,2023,12,Friday
267,2023-11-27,Cust267,Female,32,Beauty,3,30,90,Low,2023,11,Monday
268,2023-02-20,Cust268,Female,28,Electronics,1,30,30,Low,2023,2,Monday
269,2023-02-01,Cust269,Male,25,Clothing,4,500,2000,Premium,2023,2,Wednesday
270,2023-07-26,Cust270,Male,43,Electronics,1,300,300,Medium,2023,7,Wednesday
271,2023-06-23,Cust271,Female,62,Beauty,4,30,120,Medium,2023,6,Friday
272,2023-02-25,Cust272,Female,61,Electronics,2,50,100,Low,2023,2,Saturday
273,2023-05-08,Cust273,Female,22,Beauty,1,50,50,Low,2023,5,Monday
274,2023-04-09,Cust274,Female,23,Clothing,2,500,1000,High,2023,4,Sunday
275,2023-04-08,Cust275,Male,43,Clothing,2,500,1000,High,2023,4,Saturday
276,2023-10-02,Cust276,Female,21,Beauty,4,25,100,Low,2023,10,Monday
277,2023-08-18,Cust277,Male,36,Clothing,4,25,100,Low,2023,8,Friday
278,2023-03-13,Cust278,Female,37,Clothing,4,25,100,Low,2023,3,Monday
279,2023-08-05,Cust279,Male,50,Clothing,1,500,500,Medium,2023,8,Saturday
280,2023-04-04,Cust280,Female,37,Clothing,3,500,1500,Premium,2023,4,Tuesday
281,2023-05-23,Cust281,Female,29,Beauty,4,500,2000,Premium,2023,5,Tuesday
282,2023-08-25,Cust282,Female,64,Electronics,4,50,200,Medium,2023,8,Friday
283,2023-05-08,Cust283,Female,18,Electronics,1,500,500,Medium,2023,5,Monday
284,2023-02-08,Cust284,Male,43,Clothing,4,50,200,Medium,2023,2,Wednesday
285,2023-08-15,Cust285,Female,31,Electronics,1,25,25,Low,2023,8,Tuesday
286,2023-10-09,Cust286,Male,55,Electronics,2,25,50,Low,2023,10,Monday
287,2023-02-20,Cust287,Male,54,Clothing,4,25,100,Low,2023,2,Monday
288,2023-01-26,Cust288,Male,28,Clothing,4,30,120,Medium,2023,1,Thursday
289,2023-11-30,Cust289,Male,53,Electronics,2,30,60,Low,2023,11,Thursday
290,2023-10-04,Cust290,Female,30,Beauty,2,300,600,High,2023,10,Wednesday
291,2023-01-08,Cust291,Male,60,Clothing,2,300,600,High,2023,1,Sunday
292,2023-02-17,Cust292,Male,20,Beauty,4,300,1200,Premium,2023,2,Friday
293,2023-05-02,Cust293,Male,50,Electronics,3,30,90,Low,2023,5,Tuesday
294,2023-03-27,Cust294,Female,23,Clothing,3,30,90,Low,2023,3,Monday
295,2023-07-28,Cust295,Female,27,Beauty,3,300,900,High,2023,7,Friday
296,2023-09-06,Cust296,Female,22,Clothing,4,300,1200,Premium,2023,9,Wednesday
297,2023-09-04,Cust297,Female,40,Electronics,2,500,1000,High,2023,9,Monday
298,2023-04-20,Cust298,Male,27,Beauty,4,300,1200,Premium,2023,4,Thursday
299,2023-07-25,Cust299,Male,61,Electronics,2,500,1000,High,2023,7,Tuesday
300,2023-01-31,Cust300,Female,19,Electronics,4,50,200,Medium,2023,1,Tuesday
301,2023-03-26,Cust301,Male,30,Clothing,4,30,120,Medium,2023,3,Sunday
302,2023-07-14,Cust302,Male,57,Beauty,2,300,600,High,2023,7,Friday
303,2023-01-02,Cust303,Male,19,Electronics,3,30,90,Low,2023,1,Monday
304,2023-07-19,Cust304,Female,37,Electronics,2,30,60,Low,2023,7,Wednesday
305,2023-05-16,Cust305,Female,18,Beauty,1,30,30,Low,2023,5,Tuesday
306,2023-08-21,Cust306,Male,54,Electronics,1,50,50,Low,2023,8,Monday
307,2023-05-27,Cust307,Female,26,Electronics,2,25,50,Low,2023,5,Saturday
308,2023-08-05,Cust308,Female,34,Beauty,4,300,1200,Premium,2023,8,Saturday
309,2023-12-23,Cust309,Female,26,Beauty,1,25,25,Low,2023,12,Saturday
310,2023-10-12,Cust310,Female,28,Beauty,1,25,25,Low,2023,10,Thursday
311,2023-12-05,Cust311,Female,32,Beauty,4,25,100,Low,2023,12,Tuesday
312,2023-09-07,Cust312,Male,41,Clothing,4,30,120,Medium,2023,9,Thursday
313,2023-03-21,Cust313,Female,55,Beauty,3,500,1500,Premium,2023,3,Tuesday
314,2023-04-08,Cust314,Male,52,Clothing,4,30,120,Medium,2023,4,Saturday
315,2023-06-01,Cust315,Male,47,Clothing,2,30,60,Low,2023,6,Thursday
316,2023-04-22,Cust316,Female,48,Clothing,2,25,50,Low,2023,4,Saturday
317,2023-01-30,Cust317,Male,22,Electronics,3,30,90,Low,2023,1,Monday
318,2023-10-24,Cust318,Male,61,Clothing,1,25,25,Low,2023,10,Tuesday
319,2023-10-05,Cust319,Male,31,Clothing,1,500,500,Medium,2023,10,Thursday
